"date","time","Location","Threatened status","species","lat/lon","latitude (deg)","lngitude (deg)","water depth (cm)","water temperature (degC)","Empty"
2010-10-26,"22:00:00","Comment","Comment","Comment","Comment","Comment","Comment","Comment","Comment",NA
2019-03-23,"17:00:00","Bremerhaven, Germany","EX","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","74.7","38.5","28.5","0.814641399076208",NA
2020-09-18,"23:00:00","Bremerhaven, Germany","LC","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","74.8","39","29","0.798468096880242",NA
2014-07-09,"13:00:00","Bremerhaven, Germany","NT","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","74.9","39.5","29.5","0.794833089923486",NA
2012-07-02,"20:00:00","Bremerhaven, Germany","EN","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","75","40","30","0.101760963210836",NA
2012-05-20,"22:00:00","Bremerhaven, Germany","EX","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","75.1","40.5","30.5","0.9146457540337",NA
2017-09-22,"13:00:00","Bremerhaven, Germany","LC","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","75.2","41","31","0.0926442455966026",NA
2015-01-29,"12:00:00","Bremerhaven, Germany","NT","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","75.3","41.5","31.5","0.820249811513349",NA
2019-12-06,"18:00:00","Bremerhaven, Germany","EN","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","75.4","42","32","0.575345415621996",NA
2018-06-07,"04:00:00","Bremerhaven, Germany","EX","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","75.5","42.5","32.5","0.87549360585399",NA
2018-10-18,"14:00:00","Bremerhaven, Germany","LC","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","75.6","43","33","0.633421040838584",NA
2010-09-27,"16:00:00","Bremerhaven, Germany","NT","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","75.7","43.5","33.5","0.93406662880443",NA
2019-07-26,"23:00:00","Bremerhaven, Germany","EN","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","75.8","44","34","0.921498173847795",NA
2014-10-26,"01:00:00","Bremerhaven, Germany","EX","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","75.9","44.5","34.5","0.0203011580742896",NA
2012-07-08,"16:00:00","Bremerhaven, Germany","LC","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","76","45","35","0.605226467363536",NA
2012-08-21,"02:00:00","Bremerhaven, Germany","NT","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","76.1","45.5","35.5","0.878298649797216",NA
2016-05-08,"21:00:00","Bremerhaven, Germany","EN","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","76.2","46","36","0.329227409791201",NA
2013-08-28,"21:00:00","Bremerhaven, Germany","EX","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","76.3","46.5","36.5","0.0679105387534946",NA
2015-05-25,"21:00:00","Bremerhaven, Germany","LC","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","76.4","47","37","0.723839492537081",NA
2016-01-06,"01:00:00","Bremerhaven, Germany","NT","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","76.5","47.5","37.5","0.483337991172448",NA
2013-05-20,"19:00:00","Bremerhaven, Germany","EN","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","76.6","48","38","0.240053069777787",NA
2020-07-18,"10:00:00","Bremerhaven, Germany","EX","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","76.7","48.5","38.5","0.22987143881619",NA
2018-11-04,"10:00:00","Bremerhaven, Germany","LC","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","76.8","49","39","0.799915761686862",NA
2020-08-11,"09:00:00","Bremerhaven, Germany","NT","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","76.9","49.5","39.5","0.542276929831132",NA
2019-09-26,"13:00:00","Bremerhaven, Germany","EN","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","77","50","40","0.354399404954165",NA
2012-12-20,"05:00:00","Bremerhaven, Germany","EX","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","77.1","50.5","40.5","0.588390254648402",NA
2019-08-24,"18:00:00","Bremerhaven, Germany","LC","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","77.2","51","41","0.3229552465491",NA
2017-06-17,"07:00:00","Bremerhaven, Germany","NT","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","77.3","51.5","41.5","0.411146050551906",NA
2015-04-13,"04:00:00","Bremerhaven, Germany","EN","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","77.4","52","42","0.274970695609227",NA
2011-10-21,"12:00:00","Bremerhaven, Germany","EX","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","77.5","52.5","42.5","0.227013629628345",NA
2013-07-10,"06:00:00","Bremerhaven, Germany","LC","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","77.6","53","43","0.778077728347853",NA
2016-10-23,"15:00:00","Bremerhaven, Germany","NT","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","77.7","53.5","43.5","0.524616126902401",NA
2016-05-01,"02:00:00","Bremerhaven, Germany","EN","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","77.8","54","44","0.205292431870475",NA
2014-05-19,"01:00:00","Bremerhaven, Germany","EX","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","77.9","54.5","44.5","0.183948062593117",NA
2017-08-02,"03:00:00","Bremerhaven, Germany","LC","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","78","55","45","0.0336005976423621",NA
2017-05-01,"08:00:00","Bremerhaven, Germany","NT","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","78.1","55.5","45.5","0.00913511984981596",NA
2018-11-12,"09:00:00","Bremerhaven, Germany","EN","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","78.2","56","46","0.345973880495876",NA
2012-08-06,"06:00:00","Bremerhaven, Germany","EX","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","78.3","56.5","46.5","0.882834676885977",NA
2011-07-06,"05:00:00","Bremerhaven, Germany","LC","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","78.4","57","47","0.126843034056947",NA
2014-04-27,"21:00:00","Bremerhaven, Germany","NT","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","78.5","57.5","47.5","0.236453122226521",NA
2020-08-11,"01:00:00","Bremerhaven, Germany","EN","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","78.6","58","48","0.214778619818389",NA
2017-04-03,"08:00:00","Bremerhaven, Germany","EX","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","78.7","58.5","48.5","0.960765393450856",NA
2014-07-28,"01:00:00","Bremerhaven, Germany","LC","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","78.8","59","49","0.168986050644889",NA
2011-09-28,"10:00:00","Bremerhaven, Germany","NT","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","78.9","59.5","49.5","0.788376768119633",NA
2019-02-21,"16:00:00","Bremerhaven, Germany","EN","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","79","60","50","0.25283324974589",NA
2019-11-07,"03:00:00","Bremerhaven, Germany","EX","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","79.1","60.5","50.5","0.856692515080795",NA
2014-06-08,"12:00:00","Bremerhaven, Germany","LC","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","79.2","61","51","0.912406493443996",NA
2011-10-30,"16:00:00","Bremerhaven, Germany","NT","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","79.3","61.5","51.5","0.517028886824846",NA
2018-06-07,"18:00:00","Bremerhaven, Germany","EN","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","79.4","62","52","0.719848208362237",NA
2012-05-08,"09:00:00","Bremerhaven, Germany","EX","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","79.5","62.5","52.5","0.247404943685979",NA
2014-02-08,"12:00:00","Bremerhaven, Germany","LC","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","79.6","63","53","0.869187352247536",NA
2019-06-26,"21:00:00","Bremerhaven, Germany","NT","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","79.7","63.5","53.5","0.747853092616424",NA
2011-06-03,"00:00:00","Bremerhaven, Germany","EN","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","79.8","64","54","0.595660007558763",NA
2010-10-29,"17:00:00","Bremerhaven, Germany","EX","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","79.9","64.5","54.5","0.574087793473154",NA
2016-12-19,"18:00:00","Bremerhaven, Germany","LC","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","80","65","55","0.201042220462114",NA
2016-08-30,"15:00:00","Bremerhaven, Germany","NT","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","80.1","65.5","55.5","0.607188503956422",NA
2013-03-24,"09:00:00","Bremerhaven, Germany","EN","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","80.2","66","56","0.525399981765077",NA
2019-12-20,"01:00:00","Bremerhaven, Germany","EX","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","80.3","66.5","56.5","0.838301771087572",NA
2014-11-01,"00:00:00","Bremerhaven, Germany","LC","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","80.4","67","57","0.76418290939182",NA
2014-08-07,"04:00:00","Bremerhaven, Germany","NT","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","80.5","67.5","57.5","0.940262588206679",NA
2015-12-18,"08:00:00","Bremerhaven, Germany","EN","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","80.6","68","58","0.774983060546219",NA
2011-12-03,"00:00:00","Bremerhaven, Germany","EX","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","80.7","68.5","58.5","0.280275485711172",NA
2014-12-15,"17:00:00","Bremerhaven, Germany","LC","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","80.8","69","59","0.684578949818388",NA
2018-06-22,"19:00:00","Bremerhaven, Germany","NT","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","80.9","69.5","59.5","0.782312061870471",NA
2019-04-12,"05:00:00","Bremerhaven, Germany","EN","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","81","70","60","0.590636823093519",NA
2019-07-19,"16:00:00","Bremerhaven, Germany","EX","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","81.1","70.5","60.5","0.454751394921914",NA
2011-05-21,"12:00:00","Bremerhaven, Germany","LC","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","81.2","71","61","0.0640791563782841",NA
2012-06-04,"07:00:00","Bremerhaven, Germany","NT","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","81.3","71.5","61.5","0.718074965756387",NA
2013-03-22,"13:00:00","Bremerhaven, Germany","EN","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","81.4","72","62","0.158423497807235",NA
2011-02-18,"05:00:00","Bremerhaven, Germany","EX","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","81.5","72.5","62.5","0.0265535695943981",NA
2011-11-09,"01:00:00","Bremerhaven, Germany","LC","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","81.6","73","63","0.361339804250747",NA
2010-05-10,"20:00:00","Bremerhaven, Germany","NT","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","81.7","73.5","63.5","0.878119533648714",NA
2015-11-05,"12:00:00","Bremerhaven, Germany","EN","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","81.8","74","64","0.437909127911553",NA
2013-05-24,"02:00:00","Bremerhaven, Germany","EX","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","81.9","74.5","64.5","0.601506526581943",NA
2014-03-18,"12:00:00","Bremerhaven, Germany","LC","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","82","75","65","0.258708203677088",NA
2018-12-03,"20:00:00","Bremerhaven, Germany","NT","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","82.1","75.5","65.5","0.334386524278671",NA
2012-06-28,"10:00:00","Bremerhaven, Germany","EN","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","82.2","76","66","0.491243638331071",NA
2020-09-28,"16:00:00","Bremerhaven, Germany","EX","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","82.3","76.5","66.5","0.991459421114996",NA
2013-06-05,"11:00:00","Bremerhaven, Germany","LC","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","82.4","77","67","0.0427787222433835",NA
2014-08-03,"07:00:00","Bremerhaven, Germany","NT","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","82.5","77.5","67.5","0.837242130888626",NA
2014-01-26,"18:00:00","Bremerhaven, Germany","EN","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","82.6","78","68","0.970625672489405",NA
2016-11-12,"06:00:00","Bremerhaven, Germany","EX","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","82.7","78.5","68.5","0.210186267271638",NA
2014-12-19,"23:00:00","Bremerhaven, Germany","LC","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","82.8","79","69","0.771089643705636",NA
2010-05-14,"00:00:00","Bremerhaven, Germany","NT","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","82.9","79.5","69.5","0.0719836731441319",NA
2017-09-15,"17:00:00","Bremerhaven, Germany","EN","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","83","80","70","0.848171213176101",NA
2014-01-31,"16:00:00","Bremerhaven, Germany","EX","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","83.1","80.5","70.5","0.587999981129542",NA
2011-10-13,"17:00:00","Bremerhaven, Germany","LC","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","83.2","81","71","0.280558273894712",NA
2011-02-04,"00:00:00","Bremerhaven, Germany","NT","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","83.3","81.5","71.5","0.526738842716441",NA
2014-06-06,"14:00:00","Bremerhaven, Germany","EN","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","83.4","82","72","0.0881976312957704",NA
2013-10-03,"20:00:00","Bremerhaven, Germany","EX","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","83.5","82.5","72.5","0.427020424045622",NA
2011-11-10,"17:00:00","Bremerhaven, Germany","LC","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","83.6","83","73","0.14431567536667",NA
2016-02-24,"23:00:00","Bremerhaven, Germany","NT","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","83.7","83.5","73.5","0.714094423223287",NA
2014-05-23,"22:00:00","Bremerhaven, Germany","EN","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","83.8","84","74","0.945238627493382",NA
2015-12-13,"18:00:00","Bremerhaven, Germany","EX","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","83.9","84.5","74.5","0.72126118466258",NA
2014-09-03,"07:00:00","Bremerhaven, Germany","LC","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","84","85","75","0.0343438733834773",NA
2016-05-12,"21:00:00","Bremerhaven, Germany","NT","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","84.1","85.5","75.5","0.526415223488584",NA
2018-05-16,"03:00:00","Bremerhaven, Germany","EN","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","84.2","86","76","0.2430786320474",NA
2020-09-23,"00:00:00","Bremerhaven, Germany","EX","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","84.3","86.5","76.5","0.0474532437510788",NA
2018-05-07,"17:00:00","Bremerhaven, Germany","LC","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","84.4","87","77","0.123790214769542",NA
2021-02-14,"15:00:00","Bremerhaven, Germany","NT","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","84.5","87.5","77.5","0.238540891325101",NA
2016-07-07,"15:00:00","Bremerhaven, Germany","EN","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","84.6","88","78","0.407087072264403",NA
2015-07-18,"21:00:00","Bremerhaven, Germany","EX","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","84.7","88.5","78.5","0.992086909711361",NA
2020-09-20,"01:00:00","Bremerhaven, Germany","LC","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","84.8","89","79","0.588773835683241",NA
2018-09-09,"03:00:00","Bremerhaven, Germany","NT","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","84.9","89.5","79.5","0.865846958011389",NA
2019-08-04,"01:00:00","Bremerhaven, Germany","EN","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","85","90","80","0.322552977595478",NA
2015-05-29,"18:00:00","Bremerhaven, Germany","EX","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","85.1","90.5","80.5","0.760824019089341",NA
2011-05-29,"14:00:00","Bremerhaven, Germany","LC","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","85.2","91","81","0.119092262117192",NA
2019-12-07,"01:00:00","Bremerhaven, Germany","NT","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","85.3","91.5","81.5","0.247686362126842",NA
2015-08-09,"08:00:00","Bremerhaven, Germany","EN","Stenella coeruleoalba","53°32'59.9964''N; 8°34'59.9988''E","85.4","92","82","0.647165449103341",NA
2010-08-23,"14:00:00","Bremerhaven, Germany","EX","Tursiops truncatus","53°32'59.9964''N; 8°34'59.9988''E","85.5","92.5","82.5","0.0216004769317806",NA
2016-02-13,"18:00:00","Bremerhaven, Germany","LC","Dolphinus delphis","53°32'59.9964''N; 8°34'59.9988''E","85.6","93","83","0.376981797162443",NA
